target,gene,clade,n_tips,rLR,rp,rK,rpos,bLR,bp,bpos
RSVB,SH,B.D.E.7,0,,,,,,,
RSVB,SH,B.D.E.6,1,,,,,,,
RSVB,SH,B.D.E.5,0,,,,,,,
RSVB,SH,B.D.E.1,40,2.223949981821079,0.1358850110069358,0.1841408527537635,NS,0,0.5,NS
RSVB,SH,B.D.4.1,14,0.09692038735420283,0.7555570653911695,1.338047273153677,NS,0,0.5,NS
RSVB,P,B.D.E.7,1,,,,,,,
RSVB,P,B.D.E.6,1,,,,,,,
RSVB,P,B.D.E.5,2,,,,,,,
RSVB,P,B.D.E.1,152,0.005074085727756028,0.9432126227167886,0.9773145801437555,NS,0,0.5,NS
RSVB,P,B.D.4.1,21,1.105999427244569,0.2929532405673329,0.7998143119461889,NS,-0.00166606908896938,0.5,NS
RSVB,NS2,B.D.E.7,1,,,,,,,
RSVB,NS2,B.D.E.6,1,,,,,,,
RSVB,NS2,B.D.E.5,2,,,,,,,
RSVB,NS2,B.D.E.1,145,1.223935535156215,0.2685896822463487,1.353050464174002,NS,44.36998918119934,1.159175533338441e-10,B-diversifying
RSVB,NS2,B.D.4.1,24,0.1388032752383879,0.7094736288423926,0.8465562454730784,NS,1.817110045643858,0.2015531413747444,NS
RSVB,NS1,B.D.E.7,1,,,,,,,
RSVB,NS1,B.D.E.6,0,,,,,,,
RSVB,NS1,B.D.E.5,2,,,,,,,
RSVB,NS1,B.D.E.1,80,0.7224271428094653,0.3953489146209206,3.44250077798063,NS,0.4622006946356123,0.3968299101971222,NS
RSVB,NS1,B.D.4.1,16,0.2164467685788622,0.6417607426488131,0.3260912453037061,NS,0,0.5,NS
RSVB,N,B.D.E.7,1,,,,,,,
RSVB,N,B.D.E.6,1,,,,,,,
RSVB,N,B.D.E.5,2,,,,,,,
RSVB,N,B.D.E.1,190,0.02743637309140468,0.8684408285206432,0.9567777450885044,NS,0,0.5,NS
RSVB,N,B.D.4.1,28,0.3171414568923865,0.5733306101035294,0.8667959640624844,NS,0.1225038385146036,0.4702931290662389,NS
